,Unnamed: 0,id_name,is_potentially_hazardous_asteroid,estimated_diameter.meters.estimated_diameter_min,estimated_diameter.meters.estimated_diameter_max,close_approach_date,epoch_date_close_approach,orbiting_body,relative_velocity.kilometers_per_second,relative_velocity.kilometers_per_hour,orbit_class_description
0,0,2154652-154652 (2004 EP20),False,483.6764882185,1081.533506775,1995-01-07 00:00:00.000000,1970-01-01 00:13:09.467580,earth,16.1428635186,58114.3086669449,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
1,1,3153509-(2003 HM),True,96.5061469579,215.7943048444,1995-01-07 00:00:00.000000,1970-01-01 00:13:09.491340,earth,12.3510438151,44463.7577343496,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
2,3,3837644-(2019 AY3),False,46.1907460282,103.2856480504,1995-01-07 00:00:00.000000,1970-01-01 00:13:09.513900,earth,22.4786152837,80923.0150213416,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
3,4,3843493-(2019 PY),False,22.1082810359,49.435619262,1995-01-07 00:00:00.000000,1970-01-01 00:13:09.446700,earth,4.9986912098,17995.2883553078, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
4,5,3765015-(2016 WR48),False,160.1603379786,358.1294030194,1995-01-08 00:00:00.000000,1970-01-01 00:13:09.569160,earth,7.4650893561,26874.3216818148, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
5,6,3824107-(2018 JB3),False,802.7031672829,1794.8988477988,1995-01-08 00:00:00.000000,1970-01-01 00:13:09.562440,earth,32.1607528615,115778.71030144,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
6,7,2446862-446862 (2001 VB76),True,231.5021222103,517.6544821978,1995-01-08 00:00:00.000000,1970-01-01 00:13:09.556380,earth,7.5907111593,27326.560173582, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
7,8,3623683-(2013 AG53),False,27.8326768072,62.2357573367,1995-01-05 00:00:00.000000,1970-01-01 00:13:09.285720,earth,5.4474225417,19610.7211502161, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
8,9,3645123-(2013 NX23),False,483.6764882185,1081.533506775,1995-01-05 00:00:00.000000,1970-01-01 00:13:09.345060,earth,21.6051988007,77778.7156823659, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
9,10,2416151-416151 (2002 RQ25),False,192.5550781879,430.566244241,1995-01-05 00:00:00.000000,1970-01-01 00:13:09.276480,earth,7.6363343327,27490.8035975483, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
10,11,3550117-(2010 VB),False,20.1629919443,45.0858206172,1995-01-05 00:00:00.000000,1970-01-01 00:13:09.316320,earth,7.7759841602,27993.542976657,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
11,12,3471692-(2009 UP1),False,291.4439045349,651.6883821679,1995-01-06 00:00:00.000000,1970-01-01 00:13:09.402360,earth,13.7631523886,49547.3485989409,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
12,13,3713272-(2015 EF7),False,35.0392641108,78.3501764334,1995-01-06 00:00:00.000000,1970-01-01 00:13:09.367860,earth,6.6616654938,23981.9957775161,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
13,14,2137062-137062 (1998 WM),False,1272.1987853936,2844.7229650327,1995-01-06 00:00:00.000000,1970-01-01 00:13:09.367620,earth,9.6048767738,34577.5563855991, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
14,15,3893486-(2019 WN2),False,8.4053340207,18.7948982439,1995-01-06 00:00:00.000000,1970-01-01 00:13:09.352860,earth,7.0205499158,25273.9796969348,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
15,16,3766463-(2017 AY13),True,133.2155666981,297.8790627982,1995-01-03 00:00:00.000000,1970-01-01 00:13:09.096660,earth,14.2350916869,51246.3300727039,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
16,17,3342323-(2006 SF6),True,278.3267680719,622.3575733667,1995-01-03 00:00:00.000000,1970-01-01 00:13:09.120000,earth,5.2486366908,18895.0920867914,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
17,19,2452807-452807 (2006 KV89),True,146.0679642714,326.6178974458,1995-01-03 00:00:00.000000,1970-01-01 00:13:09.103980,earth,5.2019174692,18726.9028892138,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
18,20,2481394-481394 (2006 SF6),True,278.3267680719,622.3575733667,1995-01-03 00:00:00.000000,1970-01-01 00:13:09.157020,earth,5.2487147466,18895.3730879092,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
19,21,2308041-308041 (2004 TN),False,441.1181999969,986.3702813054,1995-01-04 00:00:00.000000,1970-01-01 00:13:09.244380,earth,15.4530476495,55630.9715383354,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
20,22,3359282-(2006 WN3),False,291.4439045349,651.6883821679,1995-01-04 00:00:00.000000,1970-01-01 00:13:09.184320,earth,14.2722708044,51380.1748958573,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
21,23,3485631-(2010 AF40),False,26.58,59.4346868419,1995-01-04 00:00:00.000000,1970-01-01 00:13:09.194220,earth,25.3475444872,91251.1601539319,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
22,24,3825569-(2018 NF1),False,31.9561886721,71.4562101727,1995-01-04 00:00:00.000000,1970-01-01 00:13:09.234240,earth,9.81018732,35316.6743519151,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
23,26,2138947-138947 (2001 BA40),False,506.4714588346,1132.5046106177,1995-01-04 00:00:00.000000,1970-01-01 00:13:09.221760,earth,10.1550915818,36558.3296945282,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
24,27,3716433-(2015 HA1),False,152.9519353442,342.0109247198,1995-01-04 00:00:00.000000,1970-01-01 00:13:09.225180,earth,17.398716775,62635.3803901775,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
25,28,3766036-(2016 XR23),False,22.1082810359,49.435619262,1995-01-04 00:00:00.000000,1970-01-01 00:13:09.246000,earth,19.5043542583,70215.675330042,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
26,29,3843734-(2019 RA),False,21.113244479,47.2106498806,1995-01-04 00:00:00.000000,1970-01-01 00:13:09.178620,earth,5.4829884789,19738.7585239395,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
27,31,3792437-(2017 XR61),False,63.7609789875,142.5738833281,1995-01-01 00:00:00.000000,1970-01-01 00:13:08.968980,earth,16.5213860889,59476.989919936, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
28,32,3723955-(2015 NK3),False,146.0679642714,326.6178974458,1995-01-01 00:00:00.000000,1970-01-01 00:13:08.930700,earth,18.1139850263,65210.3460948409, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
29,33,3553279-(2010 XB24),True,116.0259082094,259.4418179074,1995-01-02 00:00:00.000000,1970-01-01 00:13:09.059520,earth,14.9782587738,53921.7315857621, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
30,34,3825428-(2018 MA5),False,14.6067964271,32.6617897446,1995-01-02 00:00:00.000000,1970-01-01 00:13:09.017280,earth,6.4021620104,23047.7832375179, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
31,35,3639467-(2013 LC1),False,44.1118199997,98.6370281305,1995-01-02 00:00:00.000000,1970-01-01 00:13:09.075420,earth,11.5802363188,41688.8507475223, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
32,36,3703059-(2014 YE15),False,5.8150703965,13.0028927004,1995-01-02 00:00:00.000000,1970-01-01 00:13:09.051600,earth,15.1128684067,54406.326264187,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
33,37,3943319-(2019 YS),False,1.332155667,2.978790628,1995-01-02 00:00:00.000000,1970-01-01 00:13:09.086460,earth,2.9755350607,10711.9262185554,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
34,38,54016806-(2020 HT7),False,11.2345317672,25.1211767268,1995-01-02 00:00:00.000000,1970-01-01 00:13:09.018840,earth,7.1500141326,25740.0508773213, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
35,39,3842683-(2019 LO),False,8.0270316728,17.948988478,1995-01-09 00:00:00.000000,1970-01-01 00:13:09.627180,earth,7.6152812259,27415.0124133414,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
36,40,3366282-(2007 BD),False,22.1082810359,49.435619262,1995-01-09 00:00:00.000000,1970-01-01 00:13:09.652920,earth,23.3997220939,84238.9995379446, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
37,41,3544935-(2010 PW58),True,121.4940407996,271.6689340891,1995-01-09 00:00:00.000000,1970-01-01 00:13:09.669240,earth,11.1607357991,40178.6488767589,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
38,42,3797669-(2018 AW11),False,17.561231848,39.2681081809,1995-01-09 00:00:00.000000,1970-01-01 00:13:09.667320,earth,5.7808744202,20811.1479127669, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
39,43,3735599-(2015 WA13),False,16.0160337979,35.8129403019,1995-01-09 00:00:00.000000,1970-01-01 00:13:09.674400,earth,8.1492924834,29337.4529404107, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
40,44,3102756-(2002 AO11),False,76.6575573531,171.4115092306,1995-01-14 00:00:00.000000,1970-01-01 00:13:10.066980,earth,11.6500973732,41940.3505436064, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
41,45,2434632-434632 (2005 WE),False,291.4439045349,651.6883821679,1995-01-14 00:00:00.000000,1970-01-01 00:13:10.046160,earth,10.1296631155,36466.7872158652,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
42,46,3457846-(2009 HG21),False,26.58,59.4346868419,1995-01-14 00:00:00.000000,1970-01-01 00:13:10.084260,earth,13.7000461198,49320.1660312508, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
43,47,2495323-495323 (2014 JG78),False,319.5618867213,714.5621017269,1995-01-15 00:00:00.000000,1970-01-01 00:13:10.212960,earth,10.8088500572,38911.8602059758, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
44,48,2510055-510055 (2010 FH81),True,127.2198785394,284.4722965033,1995-01-15 00:00:00.000000,1970-01-01 00:13:10.138380,earth,9.8408312207,35426.9923944775,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
45,49,3514799-(2010 FH81),True,127.2198785394,284.4722965033,1995-01-15 00:00:00.000000,1970-01-01 00:13:10.156800,earth,9.8408316738,35426.9940257225, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
46,50,3671135-(2014 JG78),False,319.5618867213,714.5621017269,1995-01-15 00:00:00.000000,1970-01-01 00:13:10.156800,earth,10.8088439585,38911.83825064,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
47,51,3092506-(2001 WJ4),False,8.801465209,19.6806745089,1995-01-15 00:00:00.000000,1970-01-01 00:13:10.160880,earth,11.1738744976,40225.948191338,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
48,52,3761747-(2016 UO41),False,35.0392641108,78.3501764334,1995-01-15 00:00:00.000000,1970-01-01 00:13:10.154820,earth,10.3790222165,37364.4799793748,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
49,53,3709080-(2015 BV510),False,211.1324447897,472.1064988055,1995-01-15 00:00:00.000000,1970-01-01 00:13:10.182960,earth,32.1281627776,115661.385999198, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
50,54,3485806-(2010 AL60),False,88.0146520901,196.8067450894,1995-01-12 00:00:00.000000,1970-01-01 00:13:09.894300,earth,11.6706583618,42014.3701023385, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
51,55,3371143-(2007 EO88),False,13.9493822934,31.1917670523,1995-01-12 00:00:00.000000,1970-01-01 00:13:09.922980,earth,9.8910525391,35607.7891408843, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
52,56,2230111-230111 (2001 BE10),True,402.3045798343,899.5803881691,1995-01-12 00:00:00.000000,1970-01-01 00:13:09.936780,earth,16.2693534256,58569.6723322741,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
53,57,2002062-2062 Aten (1976 AA),False,1010.5434154201,2259.643771094,1995-01-12 00:00:00.000000,1970-01-01 00:13:09.875040,earth,10.3240519745,37166.5871082511, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
54,58,3515451-(2010 GV23),False,8.0270316728,17.948988478,1995-01-12 00:00:00.000000,1970-01-01 00:13:09.908040,earth,6.4940324303,23378.5167492441,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
55,60,3766324-(2017 AY3),False,201.6299194428,450.8582061718,1995-01-12 00:00:00.000000,1970-01-01 00:13:09.890520,earth,15.7875149268,56835.0537363864,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
56,61,3837932-(2019 AY13),False,84.0533402073,187.9489824394,1995-01-12 00:00:00.000000,1970-01-01 00:13:09.938520,earth,18.2560546111,65721.7966001058,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
57,62,3837973-(2019 BO1),False,319.5618867213,714.5621017269,1995-01-12 00:00:00.000000,1970-01-01 00:13:09.905580,earth,12.4614908455,44861.3670436585,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
58,63,2152964-152964 (2000 GP82),False,766.5755735311,1714.1150923063,1995-01-13 00:00:00.000000,1970-01-01 00:13:10.001100,earth,10.7348065466,38645.3035676534,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
59,64,3263533-(2004 XG29),False,23.150212221,51.7654482198,1995-01-13 00:00:00.000000,1970-01-01 00:13:10.006500,earth,17.1620093391,61783.2336206074, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
60,65,3736819-(2015 YE),False,55.5334911581,124.1766612574,1995-01-13 00:00:00.000000,1970-01-01 00:13:10.009800,earth,18.7825458444,67617.1650396737, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
61,66,3361551-(2006 WR127),False,231.5021222103,517.6544821978,1995-01-13 00:00:00.000000,1970-01-01 00:13:10.010940,earth,21.5193423706,77469.6325340826,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
62,67,3704145-(2015 AB246),False,80.2703167283,179.4898847799,1995-01-13 00:00:00.000000,1970-01-01 00:13:09.962340,earth,11.5094811181,41434.1320250948,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
63,68,3314052-(2006 BO55),False,211.1324447897,472.1064988055,1995-01-13 00:00:00.000000,1970-01-01 00:13:09.993720,earth,12.6021862577,45367.8705278892, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
64,69,2526742-526742 (2006 WR127),False,231.5021222103,517.6544821978,1995-01-13 00:00:00.000000,1970-01-01 00:13:10.010940,earth,21.5193382684,77469.6177664031,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
65,70,3117420-(2002 EY2),True,366.9061375314,820.4270648822,1995-01-10 00:00:00.000000,1970-01-01 00:13:09.703140,earth,18.9235619734,68124.8231042537,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
66,71,3620667-(2012 XP111),False,53.0340723319,118.5877908577,1995-01-10 00:00:00.000000,1970-01-01 00:13:09.730620,earth,3.7998353604,13679.4072975604,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
67,72,2163023-163023 (2001 XU1),False,366.9061375314,820.4270648822,1995-01-10 00:00:00.000000,1970-01-01 00:13:09.728400,earth,15.8881862568,57197.470524376,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
68,73,3366004-(2007 AA9),False,88.0146520901,196.8067450894,1995-01-10 00:00:00.000000,1970-01-01 00:13:09.760140,earth,24.2888578981,87439.8884332712, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
69,74,3429684-(2008 TZ),False,22.1082810359,49.435619262,1995-01-10 00:00:00.000000,1970-01-01 00:13:09.762000,earth,14.7612903218,53140.6451584192, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
70,77,3556126-(2011 BM45),True,127.2198785394,284.4722965033,1995-01-10 00:00:00.000000,1970-01-01 00:13:09.702540,earth,21.9477292873,79011.8254344272,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
71,78,2526798-526798 (2007 AA9),False,88.0146520901,196.8067450894,1995-01-10 00:00:00.000000,1970-01-01 00:13:09.760140,earth,24.2888578457,87439.8882443566, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
72,79,2452376-452376 (2002 AC5),True,265.8,594.3468684194,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.860160,earth,19.1764208552,69035.1150788215, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
73,80,3444551-(2009 BC11),False,92.1626548503,206.0819612321,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.864660,earth,24.9558613049,89841.1006977167,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
74,81,3520662-(2010 JR34),False,7.6657557353,17.1411509231,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.790920,earth,10.9692520182,39489.3072655639,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
75,82,3703538-(2015 AA44),False,44.1118199997,98.6370281305,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.845340,earth,22.4420465229,80791.3674822838,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
76,83,3740931-(2016 BA15),False,11.6025908209,25.9441817907,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.810000,earth,27.9092028908,100473.1304067126, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
77,84,3643994-(2013 LV28),False,461.9074602816,1032.8564805039,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.854940,earth,25.5080689974,91829.0483906022,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
78,85,2250680-250680 (2005 QC5),True,305.1792325939,682.4015094011,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.820140,earth,12.2268409668,44016.6274804832, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
79,86,3170204-(2003 YS17),True,127.2198785394,284.4722965033,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.797760,earth,7.7685401427,27966.7445137333, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
80,87,3401191-(2008 BP16),False,121.4940407996,271.6689340891,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.840840,earth,18.0991616726,65156.9820213503, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
81,89,3655395-(2013 YM2),False,19.2555078188,43.0566244241,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.826920,earth,11.9321657219,42955.7965988119, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
82,91,3893736-(2019 WD5),True,116.0259082094,259.4418179074,1995-01-11 00:00:00.000000,1970-01-01 00:13:09.794520,earth,14.2571658357,51325.7970085319, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
83,92,3837639-(2019 AT3),False,101.054341542,225.9643771094,1995-01-18 00:00:00.000000,1970-01-01 00:13:10.416720,earth,28.5824222435,102896.7200765568, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
84,93,3753133-(2016 JU24),False,506.4714588346,1132.5046106177,1995-01-18 00:00:00.000000,1970-01-01 00:13:10.440120,earth,16.4888463368,59359.8468124886, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
85,94,3837525-(2018 YK2),False,73.2073989347,163.696720474,1995-01-18 00:00:00.000000,1970-01-01 00:13:10.396200,earth,26.2464317638,94487.1543496955, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
86,95,3797900-(2018 BJ5),False,127.2198785394,284.4722965033,1995-01-18 00:00:00.000000,1970-01-01 00:13:10.406040,earth,11.9652284017,43074.8222459735,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
87,96,3704767-(2015 BE92),False,6.3760978988,14.2573883328,1995-01-18 00:00:00.000000,1970-01-01 00:13:10.404840,earth,16.0531518159,57791.3465371435, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
88,97,3797753-(2018 BV1),False,36.6906137531,82.0427064882,1995-01-18 00:00:00.000000,1970-01-01 00:13:10.388280,earth,15.980210136,57528.7564894243, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
89,98,3836878-(2018 XP3),False,69.9125232246,156.3291544087,1995-01-18 00:00:00.000000,1970-01-01 00:13:10.420620,earth,8.8286222565,31783.0401233568, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
90,99,3748182-(2016 FJ3),False,80.2703167283,179.4898847799,1995-01-18 00:00:00.000000,1970-01-01 00:13:10.425180,earth,13.299028136,47876.5012897044, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
91,100,2443103-443103 (2013 WT67),True,667.6594134952,1492.931834393,1995-01-19 00:00:00.000000,1970-01-01 00:13:10.552500,earth,13.6305303871,49069.909393474,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
92,101,3283218-(2005 MF5),False,121.4940407996,271.6689340891,1995-01-19 00:00:00.000000,1970-01-01 00:13:10.533360,earth,26.2349697378,94445.8910559763,  Near-Earth-asteroid-orbits-which-cross-the-Earth’s-orbit-similar-to-that-of-1862-Apollo 
93,102,3625335-(2013 BC70),False,40.2304579834,89.9580388169,1995-01-16 00:00:00.000000,1970-01-01 00:13:10.266780,earth,18.6159784305,67017.5223496646, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
94,104,2002340-2340 Hathor (1976 UA),True,242.4124811008,542.0507863358,1995-01-16 00:00:00.000000,1970-01-01 00:13:10.238100,earth,15.9597865749,57455.2316697415,  Near-Earth-asteroid-orbits-similar-to-that-of-2062-Aten  
95,106,54016993-(2020 JG1),False,16.8249962697,37.6218353801,1995-01-16 00:00:00.000000,1970-01-01 00:13:10.290360,earth,9.1421510542,32911.7437951207, An-asteroid-orbit-contained-entirely-within-the-orbit-of-the-Eart  
96,107,3102762-(2002 AA29),False,40.2304579834,89.9580388169,1995-01-17 00:00:00.000000,1970-01-01 00:13:10.310760,earth,12.9913363165,46768.8107394954, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
97,108,3956448-(2019 YP3),False,19.2555078188,43.0566244241,1995-01-17 00:00:00.000000,1970-01-01 00:13:10.355280,earth,17.2344315811,62043.9536918491, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
98,110,2373579-373579 (2002 AW11),False,483.6764882185,1081.533506775,1995-01-21 00:00:00.000000,1970-01-01 00:13:10.674900,earth,14.0998903803,50759.6053691574, Near-Earth-asteroid-orbits-similar-to-that-of-1221-Amor  
